,Source,Headline,C/I,Full Text,Full Text Link,Date
48,Global News,COVID-19 wastewater data shows cases are rising again across Canada,C,,https://globalnews.ca/news/8705760/covid-wastewater-data-cases-rising-canada/,3/24/2022
49,Global News,Hidden room above Lviv train station shelters traumatized Ukrainian women and babies,C,,https://globalnews.ca/news/8697696/lviv-train-station-women-babies/,3/21/2022
50,Global News,Feds table bill to protect the number of Quebec seats in House of Commons,C,,https://globalnews.ca/news/8708249/feds-table-bill-to-protect-the-number-of-quebec-seats-in-house-of-commons/,3/24/2022
51,Global News,Quebec Premier François Legault tests positive for COVID-19,C,,https://globalnews.ca/news/8708085/quebec-premier-francois-legault-tests-positive-covid-19/,3/24/2022
52,Chicago Tribune,,C,,https://www.chicagotribune.com/business/ct-biz-metra-delays-canadian-pacific-freight-merger-20220324-4rbrigecuzcgxkpjdg67umpeku-story.html#nt=pf-double%20chain~top-news~flex%20feature~curated~beecher-crash-wed-4p~4RBRIGECUZCGXKPJDG67UMPEKU~1~2~1~4~art%20yes,3/24/2022
53,Chicago Tribune,,C,,https://www.chicagotribune.com/politics/ct-chicago-alderman-11th-ward-pick-lori-lightfoot-20220324-daynqjfnufhezihp7fj2un7pgq-story.html#nt=pf-double%20chain~top-news~flex%20feature~curated~proviso-wed-720p~DAYNQJFNUFHEZIHP7FJ2UN7PGQ~1~1~2~4~art%20yes,3/24/2022
54,Chicago Tribune,,C,,https://www.chicagotribune.com/news/breaking/ct-second-willie-wilson-gas-giveaway-chicago-20220324-2xdhnmcjzfcdbahlkluj6epl24-story.html#nt=pf-double%20chain~top-news~flex%20feature~curated~gas-giveaway-thurs-1030a~2XDHNMCJZFCDBAHLKLUJ6EPL24~1~2~3~4~art%20yes,3/24/2022
55,Chicago Tribune,,C,,https://www.chicagotribune.com/sports/blackhawks/ct-chicago-blackhawks-jonathan-toews-future-20220323-sqpibdzb3ve4lngh7p2abrryou-story.html#nt=pf-double%20chain~top-news-chain-2~flex%20feature~curated~toews-wed-6p~SQPIBDZB3VE4LNGH7P2ABRRYOU~1~1~3~7~art%20yes,3/24/2022
56,Chicago Tribune,,C,,https://www.chicagotribune.com/sports/bears/ct-chicago-bears-ryan-bates-20220324-k2aczp24xrgz3kvir4k5katmlm-story.html#nt=pf-double%20chain~top-news-chain-2~flex%20feature~curated~bears-wed-330p~K2ACZP24XRGZ3KVIR4K5KATMLM~1~1~4~7~art%20yes,3/24/2022
57,Chicago Tribune,,C,,https://www.chicagotribune.com/entertainment/theater/reviews/ct-ent-lesley-nicol-get-here-greenhouse-review-20220322-akx7oahrpnfhzmlfecmh6eilma-story.html#nt=pf-double%20chain~trib-voices-curated-chain~recommender~automated~tribune-voices-recommender~AKX7OAHRPNFHZMLFECMH6EILMA~2~4~1~3~art%20no,3/22/2022
58,Chicago Tribune,,C,,https://www.chicagotribune.com/sports/cubs/ct-chicago-cubs-owners-chelsea-racism-20220323-hycewjjxmnfsfndqz3alqeueqi-story.html#nt=pf-double%20chain~in-other-news-chain~flex%20feature~curated~cubs-soccer-wed-4p~HYCEWJJXMNFSFNDQZ3ALQEUEQI~1~1~2~4~art%20yes,3/23/2022
59,Chicago Tribune,,C,,https://www.chicagotribune.com/nation-world/ct-aud-nw-supreme-court-virginia-thomas-20220325-zujzf7kn5jdexpxcaj3da4eqzy-story.html#nt=pf-double%20chain~latest-chain-1~feed-driven%20flex%20feature~automated~latest-feed-1~ZUJZF7KN5JDEXPXCAJ3DA4EQZY~1~4~1~1~art%20yes,3/25/2022
60,Chicago Tribune,,C,,https://www.chicagotribune.com/sports/white-sox/ct-chicago-white-sox-carlos-rodon-san-francisco-giants-20220325-txl4wjnc4rhc3bq7eeaeckfmkm-story.html#nt=pf-double%20chain~latest-chain-1~feed-driven%20flex%20feature~automated~latest-feed-1~TXL4WJNC4RHC3BQ7EEAECKFMKM~4~4~1~1~art%20yes,3/25/2022
61,Chicago Tribune,,C,,https://www.chicagotribune.com/politics/ct-illinois-federal-covid-relief-unemployment-fund-20220324-qulg2m7vhffxnkst73bcq7jxry-story.html#nt=pf-double%20chain~latest-chain-2~feed-driven%20flex%20feature~automated~latest-feed-2~QULG2M7VHFFXNKST73BCQ7JXRY~4~4~1~1~art%20yes,3/25/2022
62,Chicago Tribune,,C,,https://www.chicagotribune.com/news/breaking/ct-chicago-teachers-union-elections-lawsuit-20220324-hwb7xc6vtzh5pjxrqf4xn26bpe-story.html#nt=pf-double%20chain~latest-chain-3~feed-driven%20flex%20feature~automated~latest-feed-3~HWB7XC6VTZH5PJXRQF4XN26BPE~4~4~1~1~art%20yes,3/24/2022
63,The Washington Post,,C,,https://www.washingtonpost.com/national-security/2022/03/24/us-asylum-officers-will-have-larger-role-border-screenings-under-new-biden-policy/,3/24/2022
64,The Washington Post,Italy will miss World Cup again after stunning loss to North Macedonia,C,,https://www.washingtonpost.com/sports/2022/03/24/italy-world-cup/,3/24/2022
65,The Washington Post,,C,,https://www.washingtonpost.com/climate-environment/2022/03/24/manchin-build-back-better-climate/,3/24/2022
66,The Washington Post,,C,,https://www.washingtonpost.com/investigations/2022/03/24/ohare-clinical-lab-investigation-covid/,3/24/2022
67,The Washington Post,,C,,https://www.washingtonpost.com/dc-md-va/2022/03/24/census-population-counties-cities-covid/,3/24/2022
68,The Washington Post,,C,,https://www.washingtonpost.com/politics/2022/03/24/jan-6-committee-trump-navarro-scavino-contempt-congress/,3/24/2022
69,The Washington Post,,C,,https://www.washingtonpost.com/world/2022/03/24/colombia-election-gustavo-petro/,3/24/2022
70,The Washington Post,,C,,https://www.washingtonpost.com/world/2022/03/24/dubai-mohammed-prince-court-uk/,3/24/2022
71,The Washington Post,,C,,https://www.washingtonpost.com/world/2022/03/24/nauru-new-zealand-australia-refugee-offshore/,3/24/2022
72,The Washington Post,,C,,https://www.washingtonpost.com/politics/2022/03/24/supreme-court-first-amendment-censure-houston/,3/24/2022
73,The Washington Post,,C,,https://www.washingtonpost.com/dc-md-va/2022/03/24/fbi-warns-online-sextortion-scams-target-teens/,3/24/2022
74,The Washington Post,,C,,https://www.washingtonpost.com/dc-md-va/2022/03/24/parkland-protest-dc-gun-violence/,3/24/2022
75,The Washington Post,,C,,https://www.washingtonpost.com/weather/2022/03/24/spring-pause-eastern-us-snow/,3/24/2022
76,The Washington Post,,C,,https://www.washingtonpost.com/nation/2022/03/24/alex-jones-sandy-hook-deposition/,3/24/2022
77,The Washington Post,,C,,https://www.washingtonpost.com/politics/2022/03/23/russia-trade-senate/,3/23/2022
78,The Washington Post,,C,,https://www.washingtonpost.com/transportation/2022/03/24/dc-metro-return-ntsb-cars/,3/24/2022
79,ABC News,Prince William describes 'profound sorrow' over slavery in Jamaica speech,C,,https://abcnews.go.com/GMA/Culture/prince-william-describes-profound-sorrow-slavery-jamaica-speech/story?id=83643808,3/25/2022
80,ABC News,New York City vaccine mandate rollback prompts concerns of double standard,C,,https://abcnews.go.com/Health/york-city-vaccine-mandate-rollback-prompts-concerns-double/story?id=83648663,3/24/2022
81,ABC News,Oscar-nominated film 'CODA' being adapted into stage musical from Deaf West Theatre,C,,https://abcnews.go.com/GMA/Culture/oscar-nominated-film-coda-adapted-stage-musical-deaf/story?id=83644485,3/24/2022
82,ABC News,Luke Combs pulled from CMT Awards performance due to a positive COVID-19 test,C,,https://abcnews.go.com/GMA/Culture/luke-combs-pulled-cmt-awards-performance-due-positive/story?id=83644486,3/24/2022
83,ABC News,Full House' alum Dave Coulier opens up about sobriety,C,,https://abcnews.go.com/GMA/Culture/full-house-alum-dave-coulier-announces-years-sober/story?id=83654455,3/25/2022
84,ABC News,"Dairy Queen releases new spring-inspired, lilac-hued dipped cone",C,,https://abcnews.go.com/GMA/Food/dairy-queen-releases-spring-inspired-lilac-hued-dipped/story?id=83647297,3/24/2022
85,ABC News,Maluma debuts gender-fluid fashion collection that's perfect for vacation,C,,https://abcnews.go.com/GMA/Shop/maluma-debuts-gender-fluid-fashion-collection-perfect-vacation/story?id=83644325,3/24/2022
86,ABC News,"White House press secretary Psaki has COVID, Biden tests negative",C,,https://abcnews.go.com/Politics/white-house-press-secretary-psaki-covid-biden-tests/story?id=83602499,3/23/2022
87,ABC News,"Eric Greitens, GOP Senate candidate and former governor, accused of abuse by ex-wife",C,,https://abcnews.go.com/Politics/eric-greitens-gop-senate-candidate-governor-accused-abuse/story?id=83587950,3/22/2022
88,ABC News,Closing arguments set in Cowboys for Trump founder 1/6 trial,C,,https://abcnews.go.com/Politics/wireStory/capitol-riot-trial-opens-cowboys-trump-founder-83592184,3/22/2022
89,CNN,"Six high school-aged girls killed in a crash with semitruck had come to rolling stop, witnesses say",C,,https://www.cnn.com/2022/03/24/us/oklahoma-high-school-girls-crash-investigation-update/index.html,3/24/2022
90,CNN,Wife of Mark Meadows appears to have used invalid address on North Carolina voter forms,C,,https://www.cnn.com/2022/03/24/politics/debra-meadows-mark-north-carolina-voter-form/index.html,3/24/2022
91,CNN,Kemp signs income tax refund bill into law as Perdue blasts move as 'desperate attempt to get votes',C,,https://www.cnn.com/2022/03/24/politics/georgia-income-tax-refund-kemp/index.html,3/24/2022
92,CNN,Biden says he would be 'fortunate' if Trump ran against him again,C,,https://www.cnn.com/2022/03/24/politics/biden-reelection-trump-brussels/index.html,3/24/2022
93,CNN,North Korea fires first suspected ICBM since 2017,C,,https://www.cnn.com/2022/03/24/asia/north-korea-missile-test-intl-hnk/index.html,3/24/2022
94,CNN,Manhattan prosecutor who quit team investigating Trump insists ex-President is guilty,C,,https://www.cnn.com/2022/03/23/politics/donald-trump-mark-pomerantz-manhattan/index.html,3/23/2022
95,CNN,Tencent stock tumbles after China crackdown hits growth,C,,https://www.cnn.com/2022/03/23/tech/tencent-earnings-q4-2021-china-crackdown-intl-hnk/index.html,3/23/2022
96,CNN,Mackenzie Scott has given $3.8 billion to 465 organizations since June,C,,https://www.cnn.com/2022/03/23/tech/mackenzie-scott-donations/index.html,3/23/2022
97,CNN,Arizona is the first state to accept digital driver's licenses on iPhones,C,,https://www.cnn.com/2022/03/23/tech/apple-drivers-license/index.html,3/23/2022
98,CNN,"John Kerry plans to stay in climate envoy role through late 2022, says climate action in Congress is 'imperative'",C,,https://www.cnn.com/2022/03/24/politics/john-kerry-cop27-russia-europe-gas-climate/index.html,3/24/2022
